"0","ras <- raster(nrows = 30, ncols = 30, xmn = 0,"
"0","              xmx = 30, ymn = 0, ymx = 30)"
"0","ras "
"1","class       :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions  : "
"1","30"
"1",", "
"1","30"
"1",", "
"1","900"
"1","  (nrow, ncol, ncell)
"
"1","resolution  : "
"1","1"
"1",", "
"1","1"
"1","  (x, y)
"
"1","extent      : "
"1","0"
"1",", "
"1","30"
"1",", "
"1","0"
"1",", "
"1","30"
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +datum=WGS84 +ellps=WGS84 +towgs84=0,0,0"
"1"," "
"1","
"
"1","
"
"0","set.seed(100)"
"0","ras[] <- runif(ncell(ras))"
"0","plot(ras)"
